female|nonwhite|sex|race|resid_education_num|resid_hours_per_week|scf_education_num|scf_hours_per_week
0|0|1|4|4.86225395224305|-26.517106614026567|15.0|16.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
1|0|0|4|-1.1137535363248379|-6.564131530356079|9.0|30.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-27.517106614026567|10.0|15.0
1|0|0|4|-0.11375353632483787|1.4358684696439212|10.0|38.0
1|0|0|4|-0.11375353632483787|-6.564131530356079|10.0|30.0
1|0|0|4|-1.1137535363248379|-26.56413153035608|9.0|10.0
1|0|0|4|-0.11375353632483787|-26.56413153035608|10.0|10.0
1|0|0|2|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|-12.564131530356079|13.0|24.0
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|2|4.21893555103353|3.3190443305343678|14.357|45.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|4|-1.1137535363248379|9.435868469643921|9.0|46.0
1|0|0|4|-1.1137535363248379|-16.56413153035608|9.0|20.0
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-6.13774604775695|-12.517106614026567|4.0|30.0
0|0|1|4|5.86225395224305|2.4828933859734335|16.0|45.0
0|0|1|1|3.21893555103353|-1.6809556694656322|13.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|5.86225395224305|7.4828933859734335|16.0|50.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|1|-2.7570719375343575|-21.727980585795144|7.357|14.836
0|0|1|4|-0.13774604775695032|-12.517106614026567|10.0|30.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-6.13774604775695|7.4828933859734335|4.0|50.0
1|0|0|4|-3.113753536324838|-16.56413153035608|7.0|20.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|4.86225395224305|-39.51710661402657|15.0|3.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-1.1377460477569503|-0.5171066140265665|9.0|42.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-5.13774604775695|11.482893385973433|5.0|54.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-5.13774604775695|27.482893385973433|5.0|70.0
1|0|0|4|-4.113753536324838|-21.56413153035608|6.0|15.0
0|0|1|4|2.8622539522430497|-7.5171066140265665|13.0|35.0
1|0|0|4|-3.113753536324838|-13.564131530356079|7.0|23.0
0|0|1|4|3.8622539522430497|17.482893385973433|14.0|60.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|-24.56413153035608|10.0|12.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|4|-1.1377460477569503|5.4828933859734335|9.0|48.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-1.1137535363248379|1.4358684696439212|9.0|38.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-5.13774604775695|-7.5171066140265665|5.0|35.0
0|0|1|2|-0.78106444896647|-5.680955669465632|9.357|36.836
1|0|0|4|-1.1137535363248379|-4.564131530356079|9.0|32.0
1|0|0|4|-0.11375353632483787|-6.564131530356079|10.0|30.0
0|0|1|4|1.8622539522430497|7.4828933859734335|12.0|50.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
1|0|0|4|-0.11375353632483787|-11.564131530356079|10.0|25.0
1|0|0|2|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|4|2.8622539522430497|34.48289338597343|13.0|77.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|3.8622539522430497|-5.5171066140265665|14.0|37.0
0|0|1|2|3.21893555103353|-1.6809556694656322|13.357|40.836
0|0|1|4|-1.1377460477569503|29.482893385973433|9.0|72.0
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-4.113753536324838|-26.56413153035608|6.0|10.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|2.8622539522430497|9.482893385973433|13.0|52.0
0|0|1|4|-0.13774604775695032|56.48289338597343|10.0|99.0
1|0|0|0|2.2429280624656425|4.2720194142048555|12.357|40.836
1|0|0|2|0.24292806246564247|19.272019414204856|10.357|55.836
1|0|0|4|-3.113753536324838|-16.56413153035608|7.0|20.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|3.8622539522430497|2.4828933859734335|14.0|45.0
0|0|1|1|1.21893555103353|14.319044330534368|11.357|56.836
0|0|1|4|-0.13774604775695032|-7.5171066140265665|10.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|-3.113753536324838|-34.56413153035608|7.0|2.0
1|0|0|4|-0.11375353632483787|-21.56413153035608|10.0|15.0
0|0|1|4|-0.13774604775695032|-30.517106614026567|10.0|12.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|3.8622539522430497|2.4828933859734335|14.0|45.0
1|0|0|2|0.24292806246564247|4.2720194142048555|10.357|40.836
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|5.86225395224305|41.48289338597343|16.0|84.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
1|0|0|4|-3.113753536324838|3.4358684696439212|7.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|2|0.24292806246564247|-0.7279805857951445|10.357|35.836
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-1.1137535363248379|-6.564131530356079|9.0|30.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
1|0|0|4|-0.11375353632483787|-16.56413153035608|10.0|20.0
0|0|1|4|0.8622539522430497|7.4828933859734335|11.0|50.0
0|0|1|4|-0.13774604775695032|-7.5171066140265665|10.0|35.0
1|0|0|4|-3.113753536324838|-14.564131530356079|7.0|22.0
0|0|1|4|-0.13774604775695032|6.4828933859734335|10.0|49.0
1|0|0|4|-0.11375353632483787|-21.56413153035608|10.0|15.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
0|0|1|4|0.8622539522430497|7.4828933859734335|11.0|50.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|2.8622539522430497|56.48289338597343|13.0|99.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|1.8622539522430497|-10.517106614026567|12.0|32.0
0|0|1|2|-0.78106444896647|8.319044330534368|9.357|50.836
1|0|0|4|2.886246463675162|-16.56413153035608|13.0|20.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|-36.51710661402657|10.0|6.0
1|0|0|4|2.886246463675162|23.43586846964392|13.0|60.0
0|0|1|4|-1.1377460477569503|13.482893385973433|9.0|56.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
0|0|1|2|0.21893555103353002|-16.680955669465632|10.357|25.836
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|2|-3.7570719375343575|4.2720194142048555|6.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|-16.56413153035608|9.0|20.0
0|0|1|0|-0.78106444896647|-6.680955669465632|9.357|35.836
0|0|1|4|-1.1377460477569503|14.482893385973433|9.0|57.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-2.1377460477569503|-7.5171066140265665|8.0|35.0
1|0|0|4|-3.113753536324838|3.4358684696439212|7.0|40.0
1|0|0|2|1.2429280624656425|4.2720194142048555|11.357|40.836
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
1|0|0|4|-0.11375353632483787|-12.564131530356079|10.0|24.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|4|4.886246463675162|2.4358684696439212|15.0|39.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|2|-0.78106444896647|-31.680955669465632|9.357|10.836
0|0|1|2|4.21893555103353|-1.6809556694656322|14.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|2|1.2429280624656425|18.272019414204856|11.357|54.836
0|0|1|4|3.8622539522430497|7.4828933859734335|14.0|50.0
0|0|1|4|-3.1377460477569503|-24.517106614026567|7.0|18.0
1|0|0|2|0.24292806246564247|4.2720194142048555|10.357|40.836
0|0|1|4|-5.13774604775695|-12.517106614026567|5.0|30.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-0.11375353632483787|8.435868469643921|10.0|45.0
0|0|1|4|2.8622539522430497|-7.5171066140265665|13.0|35.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
1|0|0|4|-1.1137535363248379|1.4358684696439212|9.0|38.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-0.11375353632483787|13.435868469643921|10.0|50.0
1|0|0|4|-1.1137535363248379|-6.564131530356079|9.0|30.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|2|-3.78106444896647|-1.6809556694656322|6.357|40.836
1|0|0|2|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|3.8622539522430497|-24.517106614026567|14.0|18.0
0|0|1|4|-1.1377460477569503|-6.5171066140265665|9.0|36.0
0|0|1|4|-4.13774604775695|-22.517106614026567|6.0|20.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-24.517106614026567|9.0|18.0
1|0|0|4|3.886246463675162|8.435868469643921|14.0|45.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
0|0|1|4|3.8622539522430497|17.482893385973433|14.0|60.0
0|0|1|4|-3.1377460477569503|7.4828933859734335|7.0|50.0
0|0|1|2|-3.78106444896647|18.319044330534368|6.357|60.836
1|0|0|4|-3.113753536324838|19.43586846964392|7.0|56.0
0|0|1|4|2.8622539522430497|5.4828933859734335|13.0|48.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|-0.13774604775695032|-27.517106614026567|10.0|15.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|4.86225395224305|7.4828933859734335|15.0|50.0
0|0|1|4|-1.1377460477569503|-22.517106614026567|9.0|20.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-7.13774604775695|-2.5171066140265665|3.0|40.0
1|0|0|0|-0.7570719375343575|4.2720194142048555|9.357|40.836
1|0|0|4|-1.1137535363248379|1.4358684696439212|9.0|38.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|12.482893385973433|13.0|55.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
1|0|0|4|-0.11375353632483787|20.43586846964392|10.0|57.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|2|-2.7570719375343575|4.2720194142048555|7.357|40.836
0|0|1|4|-6.13774604775695|17.482893385973433|4.0|60.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|4|1.8862464636751621|3.4358684696439212|12.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
1|0|0|4|-0.11375353632483787|-1.5641315303560788|10.0|35.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
1|0|0|1|0.24292806246564247|4.2720194142048555|10.357|40.836
0|0|1|4|-3.1377460477569503|-22.517106614026567|7.0|20.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
0|0|1|4|-1.1377460477569503|-22.517106614026567|9.0|20.0
1|0|0|4|-0.11375353632483787|-11.564131530356079|10.0|25.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-3.113753536324838|-16.56413153035608|7.0|20.0
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-5.113753536324838|-16.56413153035608|5.0|20.0
1|0|0|4|-5.113753536324838|3.4358684696439212|5.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|4|2.886246463675162|-1.5641315303560788|13.0|35.0
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
0|0|1|1|6.21893555103353|-1.6809556694656322|16.0|40.836
1|0|0|4|-1.1137535363248379|-6.564131530356079|9.0|30.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
0|0|1|4|-1.1377460477569503|-37.51710661402657|9.0|5.0
1|0|0|4|3.886246463675162|13.435868469643921|14.0|50.0
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-5.113753536324838|-1.5641315303560788|5.0|35.0
0|0|1|4|-2.1377460477569503|-2.5171066140265665|8.0|40.0
0|0|1|4|0.8622539522430497|7.4828933859734335|11.0|50.0
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-1.1137535363248379|-6.564131530356079|9.0|30.0
0|0|1|4|-4.13774604775695|-32.51710661402657|6.0|10.0
1|0|0|2|2.2429280624656425|10.272019414204856|12.357|46.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-2.1377460477569503|-2.5171066140265665|8.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-7.5171066140265665|9.0|35.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
1|0|0|4|1.8862464636751621|-31.56413153035608|12.0|5.0
0|0|1|4|0.8622539522430497|-17.517106614026567|11.0|25.0
1|0|0|4|-1.1137535363248379|-11.564131530356079|9.0|25.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-17.517106614026567|10.0|25.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
1|0|0|2|0.24292806246564247|4.2720194142048555|10.357|40.836
0|0|1|4|2.8622539522430497|-30.517106614026567|13.0|12.0
1|0|0|2|0.24292806246564247|2.2720194142048555|10.357|38.836
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|2.8622539522430497|-7.5171066140265665|13.0|35.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-4.13774604775695|2.4828933859734335|6.0|45.0
0|0|1|4|2.8622539522430497|5.4828933859734335|13.0|48.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|-12.564131530356079|10.0|24.0
0|0|1|4|4.86225395224305|-2.5171066140265665|15.0|40.0
1|0|0|4|1.8862464636751621|3.4358684696439212|12.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|1|-0.7570719375343575|-33.727980585795144|9.357|2.836
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|4.86225395224305|47.48289338597343|15.0|90.0
1|0|0|4|-0.11375353632483787|-31.56413153035608|10.0|5.0
0|0|1|4|-0.13774604775695032|-12.517106614026567|10.0|30.0
0|0|1|4|-4.13774604775695|-22.517106614026567|6.0|20.0
0|0|1|2|-2.78106444896647|-33.68095566946563|7.357|8.836
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|3.886246463675162|23.43586846964392|14.0|60.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-2.113753536324838|3.4358684696439212|8.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-0.13774604775695032|12.482893385973433|10.0|55.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-6.5171066140265665|10.0|36.0
1|0|0|4|-0.11375353632483787|8.435868469643921|10.0|45.0
1|0|0|4|-0.11375353632483787|-16.56413153035608|10.0|20.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-3.113753536324838|-24.56413153035608|7.0|12.0
1|0|0|1|-0.7570719375343575|-20.727980585795144|9.357|15.836
0|0|1|4|3.8622539522430497|-17.517106614026567|14.0|25.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-38.51710661402657|10.0|4.0
1|0|0|2|-2.7570719375343575|4.2720194142048555|7.357|40.836
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
1|0|0|4|1.8862464636751621|-11.564131530356079|12.0|25.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|0.8862464636751621|-0.5641315303560788|11.0|36.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
1|0|0|4|-1.1137535363248379|-12.564131530356079|9.0|24.0
1|0|0|2|-2.7570719375343575|-18.727980585795144|7.357|17.836
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|4.86225395224305|12.482893385973433|15.0|55.0
1|0|0|4|-3.113753536324838|-21.56413153035608|7.0|15.0
1|0|0|4|4.886246463675162|23.43586846964392|15.0|60.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|3.8622539522430497|2.4828933859734335|14.0|45.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-1.1137535363248379|-28.56413153035608|9.0|8.0
1|0|0|4|-0.11375353632483787|13.435868469643921|10.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|3.8622539522430497|2.4828933859734335|14.0|45.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-2.113753536324838|3.4358684696439212|8.0|40.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|2|-0.78106444896647|10.319044330534368|9.357|52.836
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|-0.13774604775695032|-27.517106614026567|10.0|15.0
0|0|1|4|-0.13774604775695032|9.482893385973433|10.0|52.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|3.8622539522430497|7.4828933859734335|14.0|50.0
0|0|1|4|-0.13774604775695032|-31.517106614026567|10.0|11.0
1|0|0|4|-5.113753536324838|3.4358684696439212|5.0|40.0
0|0|1|4|-1.1377460477569503|-0.5171066140265665|9.0|42.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|3.8622539522430497|-7.5171066140265665|14.0|35.0
1|0|0|3|-5.7570719375343575|-5.7279805857951445|4.357|30.836
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-32.51710661402657|9.0|10.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|2|-0.7570719375343575|-5.7279805857951445|9.357|30.836
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|4.86225395224305|12.482893385973433|15.0|55.0
1|0|0|4|2.886246463675162|-11.564131530356079|13.0|25.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-7.13774604775695|-2.5171066140265665|3.0|40.0
0|0|1|4|-6.13774604775695|-22.517106614026567|4.0|20.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
